cve_entidad,cve_municipio,entidad,municipio,idh
32,22,Zacatecas,Juan Aldama,0.687
32,23,Zacatecas,Juchipila,0.727
32,24,Zacatecas,Loreto,0.713
32,25,Zacatecas,Luis Moya,0.649
32,26,Zacatecas,Mazapil,0.643
32,27,Zacatecas,Melchor Ocampo,0.621
32,28,Zacatecas,Mezquital del Oro,0.656
32,29,Zacatecas,Miguel Auza,0.641
32,30,Zacatecas,Momax,0.672
32,31,Zacatecas,Monte Escobedo,0.665
32,32,Zacatecas,Morelos,0.733
32,33,Zacatecas,Moyahua de Estrada,0.674
32,34,Zacatecas,Nochistlán de Mejía,0.697
32,35,Zacatecas,Noria de Ángeles,0.651
32,36,Zacatecas,Ojocaliente,0.676
32,37,Zacatecas,Pánuco,0.651
32,38,Zacatecas,Pinos,0.648
32,39,Zacatecas,Río Grande,0.711
32,40,Zacatecas,Sain Alto,0.641
32,41,Zacatecas,El Salvador,0.621
32,42,Zacatecas,Sombrerete,0.679
32,43,Zacatecas,Susticacán,0.642
32,44,Zacatecas,Tabasco,0.676
32,45,Zacatecas,Tepechitlán,0.666
32,46,Zacatecas,Tepetongo,0.643
32,47,Zacatecas,Teúl de González Ortega,0.707
32,48,Zacatecas,Tlaltenango de Sánchez Román,0.682
32,49,Zacatecas,Valparaíso,0.666
32,50,Zacatecas,Vetagrande,0.676
32,51,Zacatecas,Villa de Cos,0.644
32,52,Zacatecas,Villa García,0.697
32,53,Zacatecas,Villa González Ortega,0.673
32,54,Zacatecas,Villa Hidalgo,0.644
32,55,Zacatecas,Villanueva,0.677
32,56,Zacatecas,Zacatecas,0.83
32,57,Zacatecas,Trancoso,0.674
32,58,Zacatecas,Santa María de la Paz,0.669
